S.NO,SECTION,DV,m2,PP,BEEE,FL,FIMS,TOTAL,Total,Percentage,Grade
241.0,DELTA,6.0,6.0,2.0,3.0,10.0,11.0,735.3333333333334,38.0,31.666666666666664,F
242.0,DELTA,15.0,1.0,18.0,18.0,20.0,19.0,1090.6666666666667,91.0,75.83333333333333,C
243.0,DELTA,18.0,6.0,12.0,8.0,15.0,16.0,986.0,75.0,62.5,D
244.0,DELTA,10.0,0.0,11.0,7.0,15.0,15.0,874.6666666666666,58.0,48.333333333333336,F
245.0,DELTA,0.0,0.0,0.0,0.0,0.0,0.0,490.0,0.0,0.0,F
246.0,DELTA,16.0,20.0,12.0,16.0,10.0,17.0,1098.6666666666667,91.0,75.83333333333333,C
247.0,DELTA,17.0,15.0,15.0,15.0,13.0,16.0,1100.6666666666667,91.0,75.83333333333333,C
248.0,DELTA,15.0,16.0,14.0,5.0,13.0,19.0,1042.6666666666667,82.0,68.33333333333333,D
249.0,DELTA,16.0,6.0,14.0,13.0,13.0,16.0,1018.0,78.0,65.0,D
250.0,DELTA,15.0,6.0,12.0,9.0,15.0,19.0,1006.6666666666669,76.0,63.33333333333333,D
251.0,DELTA,11.0,8.0,9.0,3.0,10.0,17.0,888.6666666666666,58.0,48.333333333333336,F
252.0,DELTA,20.0,20.0,20.0,19.0,20.0,20.0,1297.3333333333337,119.0,99.16666666666669,A
253.0,DELTA,13.0,13.0,14.0,13.0,15.0,19.0,1086.0,87.0,72.5,C
254.0,DELTA,18.0,15.0,19.0,13.0,19.0,20.0,1201.3333333333333,104.0,86.66666666666667,B
255.0,DELTA,12.0,11.0,5.0,1.0,10.0,16.0,876.6666666666666,55.0,45.83333333333333,F
256.0,DELTA,15.0,13.0,9.0,6.0,15.0,0.0,628.0,0.0,0.0,F
257.0,DELTA,20.0,20.0,20.0,17.0,20.0,20.0,1294.0,117.0,97.5,A
258.0,DELTA,10.0,6.0,14.0,4.0,10.0,16.0,916.0,60.0,50.0,F
259.0,DELTA,11.0,6.0,11.0,6.0,10.0,15.0,911.3333333333331,59.0,49.16666666666666,F
260.0,DELTA,14.0,8.0,12.0,13.0,13.0,18.0,1040.0,78.0,65.0,D
261.0,DELTA,8.0,0.0,3.0,0.0,10.0,14.0,592.0,0.0,0.0,F
262.0,DELTA,11.0,1.0,10.0,12.0,10.0,16.0,924.0,60.0,50.0,F
263.0,DELTA,11.0,15.0,9.0,7.0,10.0,15.0,972.6666666666669,67.0,55.833333333333336,F
264.0,DELTA,13.0,2.0,5.0,9.0,10.0,10.0,854.6666666666666,49.0,40.833333333333336,F
265.0,DELTA,17.0,15.0,12.0,16.0,15.0,18.0,1150.0,93.0,77.5,C
266.0,DELTA,11.0,5.0,9.0,10.0,15.0,14.0,958.6666666666666,64.0,53.333333333333336,F
267.0,DELTA,18.0,10.0,17.0,9.0,15.0,17.0,1107.3333333333333,86.0,71.66666666666667,C
268.0,DELTA,18.0,10.0,17.0,6.0,20.0,17.0,1122.6666666666667,88.0,73.33333333333333,C
269.0,DELTA,17.0,17.0,16.0,14.0,19.0,18.0,1211.3333333333333,101.0,84.16666666666667,B
270.0,DELTA,9.0,5.0,5.0,1.0,10.0,11.0,813.3333333333334,41.0,34.166666666666664,F
271.0,EPSILON,15.0,4.0,10.0,12.0,11.0,13.0,975.3333333333331,65.0,54.16666666666666,F
272.0,EPSILON,18.0,9.0,11.0,20.0,17.0,15.0,1144.0,90.0,75.0,C
273.0,EPSILON,13.0,3.0,14.0,7.0,20.0,9.0,986.0,66.0,55.00000000000001,F
274.0,EPSILON,17.0,17.0,14.0,20.0,18.0,17.0,1234.6666666666667,103.0,85.83333333333333,B
275.0,EPSILON,19.0,19.0,11.0,18.0,20.0,19.0,1256.6666666666667,106.0,88.33333333333333,B
276.0,EPSILON,16.0,13.0,11.0,18.0,17.0,13.0,1138.6666666666667,88.0,73.33333333333333,C
277.0,EPSILON,11.0,0.0,5.0,7.0,17.0,14.0,914.0,54.0,45.0,F
278.0,EPSILON,18.0,20.0,13.0,20.0,20.0,18.0,1282.6666666666663,109.0,90.83333333333331,A
279.0,EPSILON,17.0,8.0,11.0,15.0,15.0,12.0,1078.0,78.0,65.0,D
280.0,EPSILON,15.0,4.0,14.0,20.0,19.0,16.0,1146.6666666666667,88.0,73.33333333333333,C
281.0,EPSILON,15.0,3.0,10.0,11.0,13.0,11.0,982.0,63.0,52.5,F
282.0,EPSILON,11.0,6.0,8.0,14.0,12.0,15.0,1004.0,66.0,55.00000000000001,F
283.0,EPSILON,17.0,14.0,8.0,20.0,17.0,16.0,1179.3333333333333,92.0,76.66666666666667,C
284.0,EPSILON,17.0,11.0,10.0,17.0,19.0,15.0,1161.3333333333333,89.0,74.16666666666667,C
285.0,EPSILON,16.0,1.0,6.0,12.0,8.0,8.0,910.0,51.0,42.5,F
286.0,EPSILON,18.0,15.0,13.0,16.0,19.0,16.0,1218.6666666666667,97.0,80.83333333333333,B
287.0,EPSILON,17.0,8.0,14.0,17.0,20.0,16.0,1187.3333333333333,92.0,76.66666666666667,C
288.0,EPSILON,15.0,4.0,4.0,13.0,16.0,13.0,1009.3333333333331,65.0,54.16666666666666,F
289.0,EPSILON,19.0,3.0,12.0,15.0,20.0,13.0,1124.6666666666667,82.0,68.33333333333333,D
290.0,EPSILON,14.0,0.0,5.0,11.0,8.0,11.0,906.6666666666666,49.0,40.833333333333336,F
291.0,EPSILON,17.0,4.0,5.0,9.0,12.0,14.0,988.6666666666669,61.0,50.83333333333333,F
292.0,EPSILON,18.0,10.0,11.0,18.0,20.0,14.0,1190.6666666666667,91.0,75.83333333333333,C
293.0,EPSILON,17.0,0.0,8.0,17.0,11.0,14.0,1032.6666666666667,67.0,55.833333333333336,F
294.0,EPSILON,14.0,9.0,7.0,14.0,16.0,16.0,1094.6666666666667,76.0,63.33333333333333,D
295.0,EPSILON,12.0,2.0,6.0,6.0,6.0,11.0,876.6666666666666,43.0,35.833333333333336,F
296.0,EPSILON,19.0,18.0,12.0,20.0,20.0,19.0,1312.0,108.0,90.0,A
297.0,EPSILON,17.0,12.0,15.0,20.0,20.0,19.0,1280.6666666666667,103.0,85.83333333333333,B
298.0,EPSILON,14.0,3.0,5.0,8.0,13.0,6.0,922.6666666666666,49.0,40.833333333333336,F
299.0,EPSILON,11.0,4.0,5.0,16.0,15.0,13.0,1024.6666666666667,64.0,53.333333333333336,F
300.0,EPSILON,17.0,11.0,12.0,19.0,20.0,17.0,1240.0,96.0,80.0,B
301.0,EPSILON,17.0,3.0,13.0,15.0,12.0,12.0,1082.0,72.0,60.0,D
302.0,EPSILON,17.0,9.0,10.0,14.0,14.0,9.0,1090.6666666666667,73.0,60.83333333333333,D
303.0,EPSILON,19.0,12.0,12.0,20.0,20.0,19.0,1286.0,102.0,85.0,B
304.0,EPSILON,18.0,8.0,9.0,19.0,19.0,13.0,1181.3333333333333,86.0,71.66666666666667,C
305.0,EPSILON,17.0,4.0,10.0,11.0,10.0,11.0,1030.0,63.0,52.5,F
306.0,EPSILON,16.0,16.0,12.0,19.0,9.0,13.0,1178.6666666666667,85.0,70.83333333333334,C
307.0,EPSILON,16.0,16.0,15.0,20.0,20.0,16.0,1300.6666666666667,103.0,85.83333333333333,B
308.0,EPSILON,18.0,20.0,16.0,20.0,20.0,19.0,1369.3333333333337,113.0,94.16666666666669,A
309.0,EPSILON,17.0,13.0,16.0,15.0,14.0,11.0,1191.3333333333333,86.0,71.66666666666667,C
310.0,EPSILON,16.0,18.0,16.0,20.0,19.0,8.0,1266.6666666666667,97.0,80.83333333333333,B
311.0,EPSILON,17.0,4.0,11.0,17.0,17.0,18.0,1182.0,84.0,70.0,C
312.0,EPSILON,13.0,4.0,5.0,11.0,16.0,14.0,1044.0,63.0,52.5,F
313.0,EPSILON,10.0,3.0,6.0,7.0,11.0,8.0,926.0,45.0,37.5,F
314.0,EPSILON,15.0,3.0,6.0,7.0,16.0,8.0,994.6666666666669,55.0,45.83333333333333,F
315.0,EPSILON,15.0,3.0,13.0,11.0,14.0,1.0,1010.0,57.0,47.5,F
316.0,EPSILON,18.0,13.0,15.0,17.0,19.0,16.0,1285.3333333333333,98.0,81.66666666666667,B
317.0,EPSILON,13.0,1.0,2.0,9.0,14.0,12.0,974.0,51.0,42.5,F
318.0,EPSILON,14.0,11.0,10.0,20.0,14.0,17.0,1209.3333333333333,86.0,71.66666666666667,C
319.0,EPSILON,12.0,8.0,2.0,12.0,16.0,3.0,991.3333333333331,53.0,44.16666666666666,F
320.0,EPSILON,17.0,8.0,9.0,15.0,12.0,8.0,1100.0,69.0,57.49999999999999,F
321.0,EPSILON,18.0,15.0,13.0,19.0,20.0,18.0,1328.6666666666667,103.0,85.83333333333333,B
322.0,EPSILON,17.0,9.0,11.0,18.0,19.0,18.0,1257.3333333333333,92.0,76.66666666666667,C
323.0,EPSILON,18.0,0.0,3.0,8.0,17.0,3.0,972.6666666666666,49.0,40.833333333333336,F
324.0,EPSILON,17.0,4.0,6.0,17.0,15.0,11.0,1114.6666666666667,70.0,58.333333333333336,F
325.0,EPSILON,15.0,0.0,5.0,15.0,13.0,13.0,1056.6666666666667,61.0,50.83333333333333,F
326.0,EPSILON,15.0,6.0,9.0,14.0,12.0,16.0,1132.0,72.0,60.0,D
327.0,EPSILON,18.0,8.0,7.0,17.0,20.0,11.0,1194.0,81.0,67.5,D
328.0,EPSILON,16.0,11.0,11.0,19.0,15.0,13.0,1222.6666666666667,85.0,70.83333333333334,C
329.0,EPSILON,13.0,8.0,9.0,18.0,20.0,13.0,1198.0,81.0,67.5,D
330.0,EPSILON,16.0,3.0,11.0,17.0,12.0,15.0,1153.3333333333333,74.0,61.66666666666667,D
331.0,EPSILON,18.0,4.0,9.0,10.0,20.0,15.0,1168.6666666666667,76.0,63.33333333333333,D
332.0,EPSILON,17.0,19.0,16.0,20.0,20.0,18.0,1397.3333333333333,110.0,91.66666666666666,A
333.0,EPSILON,15.0,1.0,2.0,7.0,10.0,2.0,912.6666666666666,37.0,30.833333333333336,F
334.0,EPSILON,17.0,1.0,3.0,3.0,11.0,12.0,981.3333333333331,47.0,39.16666666666666,F
335.0,EPSILON,19.0,2.0,6.0,20.0,17.0,13.0,1183.3333333333333,77.0,64.16666666666667,D
336.0,EPSILON,19.0,6.0,8.0,20.0,18.0,15.0,1245.3333333333333,86.0,71.66666666666667,C
337.0,EPSILON,0.0,0.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,F
338.0,EPSILON,5.0,0.0,3.0,11.0,7.0,10.0,916.0,36.0,30.0,F
339.0,EPSILON,16.0,3.0,7.0,16.0,20.0,16.0,1198.0,78.0,65.0,D
340.0,EPSILON,17.0,20.0,14.0,20.0,20.0,16.0,1393.3333333333333,107.0,89.16666666666667,B
341.0,EPSILON,15.0,5.0,6.0,14.0,15.0,8.0,1102.0,63.0,52.5,F
342.0,EPSILON,16.0,4.0,12.0,17.0,15.0,11.0,1184.0,75.0,62.5,D
343.0,EPSILON,17.0,3.0,3.0,9.0,16.0,4.0,1032.6666666666667,52.0,43.333333333333336,F
344.0,EPSILON,12.0,1.0,3.0,10.0,16.0,6.0,1008.0,48.0,40.0,F
345.0,EPSILON,19.0,1.0,8.0,19.0,18.0,13.0,1210.0,78.0,65.0,D
346.0,EPSILON,6.0,0.0,1.0,11.0,9.0,4.0,898.6666666666666,31.0,25.833333333333336,F
347.0,EPSILON,19.0,20.0,18.0,20.0,20.0,17.0,1454.0,114.0,95.0,A
348.0,EPSILON,13.0,5.0,6.0,18.0,13.0,5.0,1096.0,60.0,50.0,F
349.0,EPSILON,14.0,3.0,8.0,15.0,18.0,12.0,1164.6666666666667,70.0,58.333333333333336,F
350.0,EPSILON,12.0,3.0,6.0,7.0,15.0,10.0,1053.3333333333333,53.0,44.16666666666666,F
351.0,EPSILON,14.0,0.0,1.0,6.0,6.0,1.0,888.6666666666666,28.0,23.33333333333333,F
352.0,EPSILON,12.0,0.0,4.0,15.0,11.0,9.0,1044.0,51.0,42.5,F
353.0,EPSILON,11.0,0.0,2.0,6.0,16.0,10.0,1006.0,45.0,37.5,F
354.0,EPSILON,16.0,1.0,5.0,15.0,13.0,11.0,1114.6666666666667,61.0,50.83333333333333,F
355.0,EPSILON,11.0,1.0,6.0,16.0,11.0,13.0,1096.6666666666667,58.0,48.333333333333336,F
356.0,EPSILON,12.0,5.0,8.0,16.0,16.0,7.0,1138.6666666666667,64.0,53.333333333333336,F
357.0,EPSILON,16.0,5.0,4.0,15.0,18.0,13.0,1187.3333333333333,71.0,59.16666666666666,F
358.0,EPSILON,9.0,0.0,2.0,3.0,11.0,1.0,889.3333333333334,26.0,21.666666666666668,F
359.0,GAMMA,6.0,0.0,3.0,3.0,10.0,4.0,891.3333333333334,26.0,21.666666666666668,F
360.0,GAMMA,9.0,3.0,3.0,12.0,10.0,5.0,1000.0,42.0,35.0,F
361.0,GAMMA,5.0,3.0,9.0,10.0,10.0,7.0,1015.3333333333331,44.0,36.66666666666666,F
362.0,GAMMA,15.0,8.0,6.0,7.0,15.0,10.0,1130.6666666666667,61.0,50.83333333333333,F
363.0,GAMMA,13.0,9.0,15.0,16.0,20.0,16.0,1319.3333333333333,89.0,74.16666666666667,C
364.0,GAMMA,20.0,12.0,14.0,20.0,20.0,14.0,1394.6666666666667,100.0,83.33333333333334,B
365.0,GAMMA,14.0,1.0,9.0,14.0,10.0,9.0,1110.0,57.0,47.5,F
366.0,GAMMA,18.0,11.0,9.0,20.0,15.0,13.0,1305.3333333333333,86.0,71.66666666666667,C
367.0,GAMMA,16.0,5.0,10.0,20.0,18.0,11.0,1267.3333333333333,80.0,66.66666666666666,D
368.0,GAMMA,19.0,9.0,18.0,17.0,19.0,17.0,1396.0,99.0,82.5,B
369.0,GAMMA,10.0,0.0,4.0,6.0,13.0,9.0,1018.0,42.0,35.0,F
370.0,GAMMA,18.0,15.0,13.0,20.0,15.0,0.0,902.0,0.0,0.0,F
371.0,GAMMA,20.0,17.0,16.0,20.0,20.0,18.0,1482.0,111.0,92.5,A
372.0,GAMMA,13.0,3.0,11.0,15.0,18.0,12.0,1224.0,72.0,60.0,D
373.0,GAMMA,20.0,14.0,18.0,17.0,19.0,15.0,1432.6666666666667,103.0,85.83333333333333,B
374.0,GAMMA,17.0,17.0,15.0,20.0,19.0,13.0,1421.3333333333333,101.0,84.16666666666667,B
375.0,GAMMA,7.0,0.0,3.0,0.0,13.0,8.0,812.0,0.0,0.0,F
376.0,GAMMA,16.0,12.0,16.0,19.0,18.0,15.0,1392.0,96.0,80.0,B
377.0,GAMMA,11.0,3.0,6.0,10.0,15.0,8.0,1107.3333333333333,53.0,44.16666666666666,F
378.0,GAMMA,15.0,3.0,6.0,12.0,13.0,10.0,1149.3333333333333,59.0,49.16666666666666,F
379.0,GAMMA,14.0,9.0,8.0,18.0,13.0,15.0,1271.3333333333333,77.0,64.16666666666667,D
380.0,GAMMA,13.0,10.0,9.0,14.0,20.0,16.0,1306.6666666666667,82.0,68.33333333333333,D
381.0,GAMMA,15.0,7.0,14.0,20.0,18.0,11.0,1328.6666666666667,85.0,70.83333333333334,C
382.0,GAMMA,19.0,19.0,10.0,18.0,18.0,11.0,1397.3333333333333,95.0,79.16666666666666,C
383.0,GAMMA,15.0,14.0,12.0,14.0,15.0,15.0,1332.6666666666667,85.0,70.83333333333334,C
384.0,GAMMA,17.0,11.0,6.0,11.0,15.0,10.0,1234.6666666666667,70.0,58.333333333333336,F
385.0,GAMMA,18.0,10.0,9.0,16.0,15.0,13.0,1310.0,81.0,67.5,D
386.0,GAMMA,13.0,6.0,9.0,11.0,18.0,14.0,1245.3333333333333,71.0,59.16666666666666,F
387.0,GAMMA,12.0,9.0,10.0,18.0,20.0,16.0,1340.6666666666667,85.0,70.83333333333334,C
388.0,GAMMA,19.0,8.0,13.0,19.0,18.0,16.0,1396.0,93.0,77.5,C
389.0,GAMMA,20.0,4.0,16.0,18.0,19.0,14.0,1384.6666666666667,91.0,75.83333333333333,C
390.0,GAMMA,20.0,15.0,14.0,16.0,20.0,12.0,1426.6666666666667,97.0,80.83333333333333,B
391.0,GAMMA,14.0,1.0,6.0,8.0,10.0,9.0,1102.0,48.0,40.0,F
392.0,GAMMA,19.0,16.0,16.0,17.0,15.0,16.0,1444.0,99.0,82.5,B
393.0,GAMMA,16.0,4.0,13.0,17.0,15.0,16.0,1326.0,81.0,67.5,D
394.0,GAMMA,12.0,3.0,2.0,7.0,13.0,9.0,1094.6666666666667,46.0,38.333333333333336,F
395.0,GAMMA,20.0,8.0,0.0,0.0,13.0,13.0,1150.0,54.0,45.0,F
396.0,GAMMA,0.0,0.0,6.0,7.0,13.0,0.0,844.0,0.0,0.0,F
397.0,GAMMA,19.0,8.0,17.0,18.0,13.0,14.0,1387.3333333333333,89.0,74.16666666666667,C
398.0,GAMMA,11.0,4.0,7.0,12.0,13.0,15.0,1209.3333333333333,62.0,51.66666666666667,F
399.0,GAMMA,5.0,3.0,3.0,2.0,10.0,9.0,1011.3333333333331,32.0,26.666666666666668,F
400.0,GAMMA,20.0,18.0,0.0,19.0,18.0,17.0,984.0,0.0,0.0,F
401.0,GAMMA,11.0,1.0,7.0,19.0,15.0,11.0,1228.6666666666667,64.0,53.333333333333336,F
402.0,GAMMA,20.0,20.0,19.0,20.0,18.0,16.0,1557.3333333333337,113.0,94.16666666666669,A
403.0,GAMMA,0.0,0.0,0.0,0.0,0.0,0.0,806.0,0.0,0.0,F
404.0,GAMMA,18.0,17.0,17.0,16.0,18.0,15.0,1481.3333333333333,101.0,84.16666666666667,B
405.0,GAMMA,20.0,17.0,16.0,20.0,20.0,14.0,1523.3333333333333,107.0,89.16666666666667,B
406.0,GAMMA,18.0,18.0,17.0,19.0,15.0,15.0,1492.0,102.0,85.0,B
407.0,GAMMA,7.0,2.0,2.0,6.0,10.0,7.0,1040.6666666666667,34.0,28.33333333333333,F
408.0,GAMMA,11.0,5.0,9.0,13.0,13.0,15.0,1256.0,66.0,55.00000000000001,F
409.0,GAMMA,13.0,8.0,11.0,17.0,13.0,16.0,1338.0,78.0,65.0,D
410.0,GAMMA,14.0,18.0,13.0,17.0,18.0,15.0,1453.3333333333333,95.0,79.16666666666666,C
411.0,GAMMA,18.0,15.0,15.0,20.0,15.0,17.0,1488.6666666666667,100.0,83.33333333333334,B
412.0,GAMMA,19.0,5.0,11.0,20.0,18.0,14.0,1404.0,87.0,72.5,C
413.0,GAMMA,8.0,0.0,2.0,6.0,15.0,8.0,1086.0,39.0,32.5,F
414.0,GAMMA,14.0,7.0,12.0,17.0,18.0,14.0,1374.6666666666667,82.0,68.33333333333333,D
415.0,GAMMA,0.0,0.0,0.0,0.0,0.0,0.0,830.0,0.0,0.0,F
416.0,GAMMA,16.0,14.0,11.0,18.0,15.0,5.0,1358.6666666666667,79.0,65.83333333333333,D
417.0,GAMMA,19.0,10.0,17.0,17.0,18.0,12.0,1454.0,93.0,77.5,C
418.0,GAMMA,18.0,12.0,15.0,12.0,18.0,9.0,1396.0,84.0,70.0,C
419.0,GAMMA,18.0,13.0,17.0,15.0,15.0,15.0,1458.0,93.0,77.5,C
420.0,GAMMA,16.0,3.0,12.0,18.0,19.0,15.0,1393.3333333333333,83.0,69.16666666666667,D
421.0,GAMMA,15.0,12.0,17.0,17.0,19.0,15.0,1475.3333333333333,95.0,79.16666666666666,C
422.0,GAMMA,17.0,15.0,17.0,20.0,18.0,17.0,1537.3333333333333,104.0,86.66666666666667,B
423.0,GAMMA,10.0,12.0,1.0,8.0,15.0,3.0,1172.6666666666667,49.0,40.833333333333336,F
424.0,GAMMA,19.0,17.0,17.0,19.0,20.0,17.0,1574.6666666666663,109.0,90.83333333333331,A
425.0,GAMMA,15.0,3.0,12.0,10.0,18.0,14.0,1330.0,72.0,60.0,D
426.0,GAMMA,11.0,15.0,11.0,19.0,15.0,8.0,1378.6666666666667,79.0,65.83333333333333,D
427.0,GAMMA,18.0,11.0,18.0,18.0,15.0,12.0,1467.3333333333333,92.0,76.66666666666667,C
428.0,GAMMA,2.0,5.0,1.0,2.0,10.0,6.0,1029.3333333333333,26.0,21.666666666666668,F
429.0,GAMMA,12.0,0.0,6.0,4.0,10.0,9.0,1131.3333333333333,41.0,34.166666666666664,F
430.0,GAMMA,18.0,6.0,10.0,20.0,19.0,17.0,1460.0,90.0,75.0,C
431.0,GAMMA,16.0,11.0,7.0,17.0,13.0,14.0,1382.0,78.0,65.0,D
432.0,GAMMA,20.0,20.0,19.0,20.0,20.0,18.0,1644.0,117.0,97.5,A
433.0,GAMMA,20.0,20.0,19.0,20.0,20.0,18.0,1646.0,117.0,97.5,A
434.0,GAMMA,20.0,20.0,19.0,20.0,18.0,15.0,1614.6666666666663,112.0,93.33333333333331,A
435.0,GAMMA,17.0,10.0,15.0,19.0,18.0,16.0,1503.3333333333333,95.0,79.16666666666666,C
436.0,GAMMA,18.0,10.0,14.0,20.0,20.0,18.0,1538.6666666666667,100.0,83.33333333333334,B
437.0,GAMMA,18.0,12.0,12.0,20.0,15.0,18.0,1507.3333333333333,95.0,79.16666666666666,C
438.0,GAMMA,13.0,5.0,9.0,18.0,15.0,17.0,1389.3333333333333,77.0,64.16666666666667,D
439.0,GAMMA,15.0,11.0,11.0,19.0,15.0,15.0,1451.3333333333333,86.0,71.66666666666667,C
440.0,GAMMA,13.0,15.0,15.0,17.0,15.0,16.0,1486.6666666666667,91.0,75.83333333333333,C
441.0,GAMMA,20.0,20.0,20.0,20.0,20.0,18.0,1668.6666666666663,118.0,98.33333333333331,A
442.0,GAMMA,10.0,0.0,4.0,9.0,15.0,13.0,1224.0,51.0,42.5,F
443.0,GAMMA,19.0,13.0,16.0,18.0,18.0,14.0,1539.3333333333333,98.0,81.66666666666667,B
444.0,GAMMA,12.0,5.0,1.0,20.0,10.0,0.0,1208.0,48.0,40.0,F
445.0,GAMMA,20.0,20.0,20.0,20.0,18.0,18.0,1663.3333333333337,116.0,96.66666666666669,A
446.0,GAMMA,15.0,8.0,4.0,15.0,15.0,13.0,1358.6666666666667,70.0,58.333333333333336,F
447.0,GAMMA,20.0,20.0,17.0,20.0,20.0,18.0,1660.6666666666667,115.0,95.83333333333334,A
448.0,GAMMA,19.0,3.0,11.0,14.0,20.0,14.0,1436.0,81.0,67.5,D
449.0,OMEGA,16.0,8.0,18.0,17.0,18.0,19.0,1538.0,96.0,80.0,B
450.0,OMEGA,19.0,4.0,16.0,17.0,20.0,18.0,1526.6666666666667,94.0,78.33333333333333,C
451.0,OMEGA,9.0,0.0,0.0,0.0,0.0,0.0,920.0,0.0,0.0,F
452.0,OMEGA,17.0,7.0,15.0,15.0,15.0,16.0,1470.6666666666667,85.0,70.83333333333334,C
453.0,OMEGA,19.0,6.0,16.0,16.0,18.0,19.0,1532.6666666666667,94.0,78.33333333333333,C
454.0,OMEGA,20.0,20.0,20.0,20.0,20.0,19.0,1701.3333333333337,119.0,99.16666666666669,A
455.0,OMEGA,18.0,3.0,19.0,15.0,14.0,18.0,1490.0,87.0,72.5,C
456.0,OMEGA,16.0,0.0,14.0,6.0,18.0,15.0,1372.0,69.0,57.49999999999999,F
457.0,OMEGA,17.0,2.0,11.0,6.0,10.0,10.0,1287.3333333333333,56.0,46.66666666666666,F
458.0,OMEGA,16.0,12.0,13.0,4.0,15.0,17.0,1429.3333333333333,77.0,64.16666666666667,D
459.0,OMEGA,6.0,1.0,0.0,0.0,0.0,0.0,932.0,0.0,0.0,F
460.0,OMEGA,15.0,4.0,15.0,11.0,11.0,19.0,1420.0,75.0,62.5,D
461.0,OMEGA,18.0,2.0,12.0,18.0,12.0,17.0,1448.6666666666667,79.0,65.83333333333333,D
462.0,OMEGA,20.0,16.0,20.0,20.0,19.0,19.0,1684.0,114.0,95.0,A
463.0,OMEGA,20.0,17.0,20.0,20.0,20.0,19.0,1699.3333333333337,116.0,96.66666666666669,A
464.0,OMEGA,19.0,8.0,15.0,14.0,14.0,12.0,1474.6666666666667,82.0,68.33333333333333,D
465.0,OMEGA,6.0,1.0,9.0,11.0,8.0,10.0,1230.0,45.0,37.5,F
466.0,OMEGA,20.0,19.0,20.0,20.0,16.0,17.0,1678.6666666666663,112.0,93.33333333333331,A
467.0,OMEGA,19.0,13.0,20.0,18.0,20.0,16.0,1640.6666666666667,106.0,88.33333333333333,B
468.0,OMEGA,18.0,8.0,20.0,19.0,20.0,18.0,1622.6666666666667,103.0,85.83333333333333,B
469.0,OMEGA,20.0,1.0,17.0,17.0,12.0,17.0,1498.0,84.0,70.0,C
470.0,OMEGA,19.0,13.0,12.0,11.0,14.0,17.0,1513.3333333333333,86.0,71.66666666666667,C
471.0,OMEGA,19.0,6.0,20.0,13.0,20.0,17.0,1575.3333333333333,95.0,79.16666666666666,C
472.0,OMEGA,16.0,7.0,11.0,17.0,15.0,17.0,1497.3333333333333,83.0,69.16666666666667,D
473.0,OMEGA,15.0,7.0,10.0,5.0,8.0,10.0,1312.6666666666667,55.0,45.83333333333333,F
474.0,OMEGA,20.0,16.0,20.0,20.0,20.0,18.0,1708.0,114.0,95.0,A
